=== Job: 89143 ===
Node: l40gpu001 | GPU: NVIDIA L40
LR=5e-5 BS=8 EPOCHS=12
Model loaded. Starting training...
New https://pypi.org/project/ultralytics/8.4.61 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.60 🚀 Python-3.10.20 torch-2.5.1+cu121 CUDA:0 (NVIDIA L40, 45458MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=12, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/turing_lab/cse12210210/cv_project/datasets/coco/coco.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=12, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/turing_lab/cse12210210/cv_project/models/yolov8l-worldv2.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolow_lr5e-5_bs8_ep12, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/yolow, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0, warmup_momentum=0.8, weight_decay=0.05, workers=4, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1493892  ultralytics.nn.modules.block.C2fAttn         [768, 256, 3, 128, 4]         
 16                  15  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   5445384  ultralytics.nn.modules.block.C2fAttn         [768, 512, 3, 256, 8]         
 19                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 22        [15, 18, 21]  1   5980630  ultralytics.nn.modules.head.WorldDetect      [80, 512, True, 16, None, [256, 512, 512]]
YOLOv8l-worldv2 summary: 229 layers, 46,832,050 parameters, 46,832,034 gradients, 204.5 GFLOPs

Transferred 649/652 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 496.6±220.8 MB/s, size: 195.4 KB)

[K[34m[1mtrain: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 21.6Git/s 0.0s
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000099844.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000201706.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000214087.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000522365.jpg: 1 duplicate labels removed
Reading existed cache from '/home/turing_lab/cse12210210/cv_project/datasets/coco/text_embeddings_clip_ViT-B_32.pt'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 513.4±95.8 MB/s, size: 147.9 KB)

[K[34m[1mval: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 287.3Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.937) with parameter groups 107 weight(decay=0.0), 112 weight(decay=0.05), 121 bias(decay=0.0)
Plotting labels to /home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12/labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1m/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12[0m
Starting training for 12 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/12      5.05G      1.059      2.605      1.436          8        640: 0% ──────────── 0/14786  0.6s
[K       1/12      5.11G      1.011      3.212       1.34          8        640: 0% ──────────── 1/14786 2.4it/s 0.7s<1:42:35
[K       1/12      5.11G      1.014      3.018      1.316          8        640: 0% ──────────── 2/14786 4.1it/s 0.8s<59:37
[K       1/12      5.11G      1.051       3.23      1.234          8        640: 0% ──────────── 3/14786 5.4it/s 0.9s<45:59
[K       1/12      5.11G      1.002      3.579      1.208          8        640: 0% ──────────── 5/14786 6.9it/s 1.1s<35:48
[K       1/12      5.11G     0.9944      3.436      1.191          8        640: 0% ──────────── 7/14786 7.4it/s 1.4s<33:08
[K       1/12      5.11G      1.025      3.413      1.201          8        640: 0% ──────────── 9/14786 8.3it/s 1.6s<29:31
[K       1/12      5.11G      1.036      3.342      1.205          8        640: 0% ──────────── 11/14786 8.9it/s 1.7s<27:37
[K       1/12      5.11G      1.026      3.235      1.201          8        640: 0% ──────────── 12/14786 9.1it/s 1.8s<26:60
[K       1/12      5.11G      1.036      3.237      1.219          8        640: 0% ──────────── 14/14786 9.5it/s 2.0s<25:55
[K       1/12      5.11G      1.032      3.201      1.218          8        640: 0% ──────────── 15/14786 9.3it/s 2.2s<26:34
[K       1/12      5.11G      1.032      3.157      1.218          8        640: 0% ──────────── 17/14786 9.6it/s 2.3s<25:33
[K       1/12      5.11G      1.017      3.126      1.209          8        640: 0% ──────────── 19/14786 9.9it/s 2.5s<24:54
[K       1/12      5.11G      1.009      3.128      1.203          8        640: 0% ──────────── 21/14786 10.0it/s 2.7s<24:31
[K       1/12      5.11G      1.011       3.28      1.205          8        640: 0% ──────────── 23/14786 9.9it/s 2.9s<24:57
[K       1/12      5.11G      1.012       3.23      1.214          8        640: 0% ──────────── 25/14786 10.0it/s 3.1s<24:30
[K       1/12      5.11G     0.9998      3.227      1.203          8        640: 0% ──────────── 27/14786 10.1it/s 3.3s<24:18
[K       1/12      5.11G      1.007      3.205      1.203          8        640: 0% ──────────── 29/14786 10.2it/s 3.5s<24:04
[K       1/12      5.11G      1.005       3.18      1.196          8        640: 0% ──────────── 31/14786 10.0it/s 3.7s<24:38
[K       1/12      5.11G      1.019      3.186      1.204          8        640: 0% ──────────── 33/14786 10.1it/s 3.9s<24:18
[K       1/12      5.11G      1.027      3.246      1.204          8        640: 0% ──────────── 35/14786 10.2it/s 4.1s<24:07
[K       1/12      5.11G      1.033      3.337      1.205          8        640: 0% ──────────── 37/14786 10.2it/s 4.3s<23:60
[K       1/12      5.11G      1.043      3.331      1.213          8        640: 0% ──────────── 39/14786 10.0it/s 4.5s<24:35
[K       1/12      5.11G      1.041      3.314      1.213          8        640: 0% ──────────── 41/14786 10.1it/s 4.7s<24:16
[K       1/12      5.11G      1.051      3.286      1.215          8        640: 0% ──────────── 43/14786 10.2it/s 4.9s<24:06
[K       1/12      5.11G      1.047      3.277      1.219          8        640: 0% ──────────── 45/14786 10.3it/s 5.1s<23:57
[K       1/12      5.11G      1.055      3.372      1.227          8        640: 0% ──────────── 47/14786 10.0it/s 5.3s<24:36
[K       1/12      5.11G      1.051      3.348      1.221          8        640: 0% ──────────── 49/14786 10.1it/s 5.5s<24:15
[K       1/12      5.11G      1.042      3.341      1.217          8        640: 0% ──────────── 51/14786 10.2it/s 5.7s<24:06
[K       1/12      5.11G      1.045       3.34      1.218          8        640: 0% ──────────── 53/14786 10.2it/s 5.9s<23:59
[K       1/12      5.11G      1.048       3.37      1.223          8        640: 0% ──────────── 55/14786 10.0it/s 6.1s<24:31
[K       1/12      5.11G      1.043      3.351      1.219          8        640: 0% ──────────── 57/14786 10.1it/s 6.3s<24:11
[K       1/12      5.11G      1.041      3.329      1.217          8        640: 0% ──────────── 59/14786 10.2it/s 6.5s<24:01
[K       1/12      5.11G      1.043      3.308       1.22          8        640: 0% ──────────── 61/14786 10.3it/s 6.7s<23:54
[K       1/12      5.11G      1.038      3.337       1.22          8        640: 0% ──────────── 63/14786 10.0it/s 6.9s<24:28
[K       1/12      5.11G      1.043      3.315      1.223          8        640: 0% ──────────── 65/14786 10.2it/s 7.1s<24:10
[K       1/12      5.11G      1.044      3.307      1.222          8        640: 0% ──────────── 67/14786 10.2it/s 7.3s<24:03
[K       1/12      5.11G       1.04       3.29      1.221          8        640: 0% ──────────── 69/14786 10.2it/s 7.5s<23:57
[K       1/12      5.15G      1.043        3.3      1.226          8        640: 0% ──────────── 71/14786 9.5it/s 7.7s<25:57
[K       1/12      5.46G       1.04      3.273      1.225          8        640: 0% ──────────── 73/14786 9.7it/s 7.9s<25:13
[K       1/12      5.46G      1.036      3.246      1.221          8        640: 1% ──────────── 75/14786 9.9it/s 8.1s<24:44
[K       1/12      5.46G      1.034      3.221       1.22          8        640: 1% ──────────── 77/14786 10.0it/s 8.3s<24:25
[K       1/12      5.46G      1.034      3.202      1.219          8        640: 1% ──────────── 79/14786 9.8it/s 8.5s<24:53
[K       1/12      5.46G      1.034      3.171      1.219          8        640: 1% ──────────── 81/14786 10.0it/s 8.7s<24:26
[K       1/12      5.46G      1.036      3.151      1.219          8        640: 1% ──────────── 83/14786 10.1it/s 8.9s<24:11
[K       1/12      5.47G      1.034      3.126      1.219          8        640: 1% ──────────── 85/14786 10.2it/s 9.1s<24:02
[K       1/12      5.47G      1.037      3.106      1.219          8        640: 1% ──────────── 87/14786 9.9it/s 9.3s<24:47
[K       1/12      5.47G      1.041      3.099      1.221          8        640: 1% ──────────── 88/14786 9.4it/s 9.4s<26:01
[K       1/12      5.47G       1.04      3.072      1.221          8        640: 1% ──────────── 90/14786 9.7it/s 9.6s<25:16
[K       1/12      5.47G      1.036      3.036      1.219          8        640: 1% ──────────── 92/14786 9.9it/s 9.8s<24:49
[K       1/12      5.47G      1.039      3.009      1.217          8        640: 1% ──────────── 94/14786 10.0it/s 10.0s<24:27
[K       1/12      5.47G       1.04      2.999      1.217          8        640: 1% ──────────── 95/14786 9.5it/s 10.1s<25:43
[K       1/12      5.47G      1.042      2.974      1.219          8        640: 1% ──────────── 97/14786 9.8it/s 10.3s<24:60
[K       1/12      5.47G      1.043      2.949      1.218          8        640: 1% ──────────── 99/14786 10.0it/s 10.5s<24:34
[K       1/12      5.47G      1.044      2.921      1.216          8        640: 1% ──────────── 101/14786 10.1it/s 10.7s<24:17
[K       1/12      5.47G      1.041      2.897      1.215          8        640: 1% ──────────── 103/14786 9.8it/s 10.9s<24:52
[K       1/12      5.51G       1.04      2.868      1.213          8        640: 1% ──────────── 105/14786 10.0it/s 11.1s<24:25
[K       1/12      5.51G      1.044      2.845      1.213          8        640: 1% ──────────── 107/14786 10.1it/s 11.3s<24:10
[K       1/12      5.51G      1.006      1.849      1.192          8        640: 2% ──────────── 323/14786 10.1it/s 33.1s<23:49
[K       1/12      5.51G      1.005      1.844      1.191          8        640: 2% ──────────── 325/14786 10.2it/s 33.3s<23:40
[K       1/12      5.51G      1.005      1.839       1.19          8        640: 2% ──────────── 327/14786 9.9it/s 33.5s<24:21
[K       1/12      5.51G      1.005      1.836       1.19          8        640: 2% ──────────── 329/14786 10.1it/s 33.7s<23:58
[K       1/12      5.51G      1.003      1.831      1.189          8        640: 2% ──────────── 331/14786 10.1it/s 33.9s<23:45
[K       1/12      5.51G      1.004      1.828       1.19          8        640: 2% ──────────── 333/14786 10.2it/s 34.1s<23:37
[K       1/12      5.51G      1.004      1.823       1.19          8        640: 2% ──────────── 335/14786 9.9it/s 34.3s<24:20
[K       1/12      5.51G      1.004      1.819       1.19          8        640: 2% ──────────── 337/14786 9.9it/s 34.5s<24:21
[K       1/12      5.51G      1.003      1.817      1.189          8        640: 2% ──────────── 338/14786 9.7it/s 34.7s<24:47
[K       1/12      5.51G      1.003      1.815      1.189          8        640: 2% ──────────── 339/14786 9.6it/s 34.8s<25:03
[K       1/12      5.51G      1.002      1.812      1.189          8        640: 2% ──────────── 341/14786 9.7it/s 35.0s<24:53
[K       1/12      5.51G      1.001      1.811      1.189          8        640: 2% ──────────── 342/14786 9.6it/s 35.1s<25:12
[K       1/12      5.51G      1.002      1.809      1.188          8        640: 2% ──────────── 343/14786 9.2it/s 35.2s<26:12
[K       1/12      5.51G      1.002      1.804      1.188          8        640: 2% ──────────── 345/14786 9.4it/s 35.4s<25:35
[K       1/12      5.51G      1.002      1.802      1.188          8        640: 2% ──────────── 346/14786 9.4it/s 35.5s<25:35
[K       1/12      5.51G      1.001      1.798      1.188          8        640: 2% ──────────── 348/14786 9.7it/s 35.7s<24:52
[K       1/12      5.51G      1.001      1.796      1.188          8        640: 2% ──────────── 349/14786 9.6it/s 35.8s<25:06
[K       1/12      5.51G      1.001      1.795      1.188          8        640: 2% ──────────── 351/14786 9.5it/s 36.0s<25:24
[K       1/12      5.51G      1.001      1.791      1.188          8        640: 2% ──────────── 353/14786 9.6it/s 36.2s<25:02
[K       1/12      5.51G      1.001      1.788      1.188          8        640: 2% ──────────── 355/14786 9.8it/s 36.4s<24:30
[K       1/12      5.51G      1.001      1.785      1.188          8        640: 2% ──────────── 357/14786 9.8it/s 36.6s<24:32
[K       1/12      5.51G          1      1.781      1.187          8        640: 2% ──────────── 359/14786 9.6it/s 36.8s<24:59
[K       1/12      5.51G      1.001      1.779      1.188          8        640: 2% ──────────── 361/14786 9.7it/s 37.0s<24:41
[K       1/12      5.51G      1.001      1.776      1.189          8        640: 2% ──────────── 363/14786 9.9it/s 37.2s<24:13
[K       1/12      5.51G      1.001      1.772      1.188          8        640: 2% ──────────── 365/14786 10.0it/s 37.4s<24:06
[K       1/12      5.51G     0.9999      1.769      1.188          8        640: 2% ──────────── 366/14786 9.9it/s 37.5s<24:13
[K       1/12      5.51G          1      1.767      1.188          8        640: 2% ──────────── 367/14786 9.3it/s 37.7s<25:46
[K       1/12      5.51G          1      1.766      1.189          8        640: 2% ──────────── 369/14786 9.5it/s 37.9s<25:18
[K       1/12      5.51G     0.9993      1.761      1.189          8        640: 3% ──────────── 371/14786 9.8it/s 38.1s<24:38
[K       1/12      5.51G     0.9988      1.758      1.188          8        640: 3% ──────────── 373/14786 9.8it/s 38.3s<24:35
[K       1/12      5.51G     0.9986      1.755      1.189          8        640: 3% ──────────── 375/14786 9.6it/s 38.5s<25:03
[K       1/12      5.51G     0.9986      1.751      1.188          8        640: 3% ──────────── 377/14786 9.7it/s 38.7s<24:48
[K       1/12      5.51G     0.9986      1.749      1.188          8        640: 3% ──────────── 379/14786 9.9it/s 38.9s<24:22
[K       1/12      5.51G     0.9976      1.746      1.187          8        640: 3% ──────────── 381/14786 9.9it/s 39.1s<24:14
[K       1/12      5.51G     0.9973      1.742      1.187          8        640: 3% ──────────── 383/14786 9.7it/s 39.3s<24:45
[K       1/12      5.51G     0.9978       1.74      1.187          8        640: 3% ──────────── 385/14786 9.8it/s 39.5s<24:25
[K       1/12      5.51G      0.997       1.74      1.187          8        640: 3% ──────────── 387/14786 10.0it/s 39.7s<24:03
[K       1/12      5.51G     0.9956      1.737      1.186          8        640: 3% ──────────── 389/14786 10.0it/s 39.9s<23:58
[K       1/12      5.51G      0.996      1.734      1.186          8        640: 3% ──────────── 391/14786 9.8it/s 40.1s<24:35
[K       1/12      5.51G     0.9958      1.732      1.185          8        640: 3% ──────────── 393/14786 9.9it/s 40.3s<24:09
[K       1/12      5.51G     0.9953      1.728      1.185          8        640: 3% ──────────── 395/14786 10.0it/s 40.5s<23:52
[K       1/12      5.51G     0.9945      1.725      1.185          8        640: 3% ──────────── 397/14786 10.1it/s 40.7s<23:43
[K       1/12      5.51G     0.9935      1.721      1.184          8        640: 3% ──────────── 399/14786 9.7it/s 40.9s<24:40
[K       1/12      5.51G     0.9936      1.719      1.185          8        640: 3% ──────────── 401/14786 9.8it/s 41.1s<24:32
[K       1/12      5.51G      0.994      1.717      1.185          8        640: 3% ──────────── 403/14786 9.9it/s 41.3s<24:09
[K       1/12      5.51G     0.9931      1.713      1.185          8        640: 3% ──────────── 405/14786 9.9it/s 41.5s<24:15
[K       1/12      5.51G     0.9936       1.71      1.184          8        640: 3% ──────────── 407/14786 9.7it/s 41.7s<24:47
[K       1/12      5.51G     0.9923      1.707      1.184          8        640: 3% ──────────── 409/14786 9.8it/s 41.9s<24:34
[K       1/12      5.51G     0.9925      1.706      1.184          8        640: 3% ──────────── 411/14786 9.9it/s 42.1s<24:09
[K       1/12      5.51G     0.9919      1.704      1.184          8        640: 3% ──────────── 413/14786 9.9it/s 42.3s<24:14
[K       1/12      5.51G     0.9915      1.702      1.184          8        640: 3% ──────────── 415/14786 9.7it/s 42.5s<24:44
[K       1/12      5.51G      0.991      1.699      1.184          8        640: 3% ──────────── 417/14786 9.7it/s 42.7s<24:34
[K       1/12      5.51G      0.991      1.697      1.184          8        640: 3% ──────────── 419/14786 9.9it/s 42.9s<24:08
[K       1/12      5.51G     0.9906      1.695      1.184          8        640: 3% ──────────── 421/14786 9.9it/s 43.1s<24:07
[K       1/12      5.51G     0.9913      1.695      1.185          8        640: 3% ──────────── 422/14786 9.9it/s 43.2s<24:15
[K       1/12      5.51G     0.9912      1.693      1.184          8        640: 3% ──────────── 423/14786 9.3it/s 43.4s<25:51
[K       1/12      5.51G     0.9911      1.691      1.184          8        640: 3% ──────────── 424/14786 9.3it/s 43.5s<25:38
[K       1/12      5.51G     0.9904       1.69      1.184          8        640: 3% ──────────── 426/14786 9.5it/s 43.7s<25:14
[K       1/12      5.51G     0.9906      1.689      1.184          8        640: 3% ──────────── 427/14786 9.6it/s 43.8s<24:60
[K       1/12      5.51G     0.9901      1.687      1.184          8        640: 3% ──────────── 428/14786 9.6it/s 43.9s<24:58
[K       1/12      5.51G     0.9898      1.685      1.183          8        640: 3% ──────────── 430/14786 9.8it/s 44.1s<24:23
[K       1/12      5.51G     0.9901      1.683      1.183          8        640: 3% ──────────── 431/14786 9.2it/s 44.2s<25:56
[K       1/12      5.51G      0.991      1.681      1.184          8        640: 3% ──────────── 433/14786 9.6it/s 44.4s<24:55
[K       1/12      5.51G     0.9906      1.678      1.184          8        640: 3% ──────────── 435/14786 9.7it/s 44.6s<24:38
[K       1/12      5.51G     0.9905      1.676      1.184          8        640: 3% ──────────── 437/14786 9.9it/s 44.8s<24:16
[K       1/12      5.51G     0.9899      1.674      1.184          8        640: 3% ──────────── 439/14786 9.6it/s 45.0s<24:54
[K       1/12      5.51G     0.9898      1.673      1.184          8        640: 3% ──────────── 440/14786 9.7it/s 45.1s<24:36
[K       1/12      5.51G     0.9896      1.671      1.183          8        640: 3% ──────────── 442/14786 9.9it/s 45.3s<24:09
[K       1/12      5.51G     0.9899       1.67      1.183          8        640: 3% ──────────── 443/14786 9.8it/s 45.4s<24:21
[K       1/12      5.51G     0.9901      1.669      1.183          8        640: 3% ──────────── 445/14786 9.9it/s 45.6s<24:15
[K       1/12      5.51G     0.9902      1.667      1.183          8        640: 3% ──────────── 446/14786 9.7it/s 45.7s<24:42
[K       1/12      5.51G     0.9897      1.666      1.183          8        640: 3% ──────────── 447/14786 9.3it/s 45.8s<25:45
[K       1/12      5.51G     0.9899      1.665      1.183          8        640: 3% ──────────── 448/14786 9.4it/s 45.9s<25:31
[K       1/12      5.51G     0.9896      1.663      1.183          8        640: 3% ──────────── 450/14786 9.5it/s 46.1s<25:09
[K       1/12      5.51G     0.9894       1.66      1.182          8        640: 3% ──────────── 452/14786 9.6it/s 46.4s<24:55
[K       1/12      5.51G     0.9898      1.657      1.182          8        640: 3% ──────────── 454/14786 9.7it/s 46.6s<24:43
[K       1/12      5.51G     0.9901      1.656      1.183          8        640: 3% ──────────── 455/14786 9.3it/s 46.7s<25:45
[K       1/12      5.51G     0.9904      1.655      1.183          8        640: 3% ──────────── 456/14786 9.4it/s 46.8s<25:32
[K       1/12      5.51G     0.9904      1.652      1.183          8        640: 3% ──────────── 458/14786 9.5it/s 47.0s<25:11
[K       1/12      5.51G     0.9907       1.65      1.183          8        640: 3% ──────────── 460/14786 9.7it/s 47.2s<24:42
[K       1/12      5.51G     0.9906      1.647      1.182          8        640: 3% ──────────── 462/14786 9.9it/s 47.4s<24:12
[K       1/12      5.51G     0.9912      1.646      1.182          8        640: 3% ──────────── 463/14786 9.4it/s 47.5s<25:21
[K       1/12      5.51G     0.9903      1.646      1.182          8        640: 3% ──────────── 465/14786 9.7it/s 47.7s<24:32
[K       1/12      5.51G     0.9898      1.643      1.181          8        640: 3% ──────────── 467/14786 9.9it/s 47.9s<24:06
[K       1/12      5.51G     0.9893       1.64      1.181          8        640: 3% ──────────── 469/14786 10.0it/s 48.1s<23:46
[K       1/12      5.51G     0.9891      1.639      1.181          8        640: 3% ──────────── 471/14786 9.8it/s 48.3s<24:25
[K       1/12      5.51G     0.9892      1.636      1.181          8        640: 3% ──────────── 473/14786 10.0it/s 48.5s<23:58
[K       1/12      5.51G     0.9892      1.634      1.181          8        640: 3% ──────────── 475/14786 10.1it/s 48.7s<23:43
[K       1/12      5.51G     0.9888      1.632      1.181          8        640: 3% ──────────── 477/14786 10.1it/s 48.9s<23:33
[K       1/12      5.51G     0.9891      1.631      1.181          8        640: 3% ──────────── 479/14786 9.9it/s 49.1s<24:12
[K       1/12      5.51G     0.9887      1.628      1.182          8        640: 3% ──────────── 481/14786 10.0it/s 49.3s<23:50
[K       1/12      5.51G     0.9879      1.626      1.181          8        640: 3% ──────────── 483/14786 10.1it/s 49.5s<23:37
[K       1/12      5.51G     0.9879      1.624      1.181          8        640: 3% ──────────── 485/14786 10.2it/s 49.7s<23:26
[K       1/12      5.51G     0.9871      1.622      1.181          8        640: 3% ──────────── 487/14786 9.9it/s 49.9s<24:05
[K       1/12      5.51G     0.9865       1.62      1.181          8        640: 3% ──────────── 489/14786 10.1it/s 50.1s<23:41
[K       1/12      5.51G     0.9856      1.618       1.18          8        640: 3% ──────────── 491/14786 10.1it/s 50.3s<23:31
[K       1/12      5.51G     0.9856      1.617       1.18          8        640: 3% ──────────── 493/14786 10.2it/s 50.5s<23:23
[K       1/12      5.51G     0.9857      1.615       1.18          8        640: 3% ──────────── 495/14786 9.8it/s 50.7s<24:15
[K       1/12      5.51G     0.9857      1.615       1.18          8        640: 3% ──────────── 496/14786 9.9it/s 50.8s<24:10
[K       1/12      5.51G     0.9855      1.614       1.18          8        640: 3% ──────────── 498/14786 10.0it/s 51.0s<23:50
[K       1/12      5.51G     0.9846      1.611      1.179          8        640: 3% ──────────── 500/14786 10.0it/s 51.2s<23:49
[K       1/12      5.51G      0.984      1.609       1.18          8        640: 3% ──────────── 502/14786 10.1it/s 51.4s<23:35
[K       1/12      5.51G     0.9842      1.609       1.18          8        640: 3% ──────────── 503/14786 9.4it/s 51.5s<25:26
[K       1/12      5.51G     0.9845      1.609       1.18          8        640: 3% ──────────── 505/14786 9.6it/s 51.7s<24:49
[K       1/12      5.51G     0.9837      1.607      1.179          8        640: 3% ──────────── 507/14786 9.8it/s 51.9s<24:16
[K       1/12      5.51G     0.9836      1.606      1.179          8        640: 3% ──────────── 508/14786 9.8it/s 52.0s<24:20
[K       1/12      5.51G     0.9842      1.604      1.179          8        640: 3% ──────────── 510/14786 9.9it/s 52.2s<23:57
[K       1/12      5.51G      0.984      1.604       1.18          8        640: 3% ──────────── 511/14786 9.5it/s 52.3s<25:10
[K       1/12      5.51G      0.984      1.602       1.18          8        640: 3% ──────────── 513/14786 9.7it/s 52.5s<24:35
[K       1/12      5.51G     0.9844        1.6      1.179          8        640: 3% ──────────── 515/14786 9.9it/s 52.7s<24:09
[K       1/12      5.51G     0.9849      1.599      1.179          8        640: 3% ──────────── 516/14786 9.8it/s 52.8s<24:09
[K       1/12      5.51G     0.9857      1.599       1.18          8        640: 4% ──────────── 518/14786 10.0it/s 53.0s<23:49
[K       1/12      5.51G      0.986      1.598       1.18          8        640: 4% ──────────── 519/14786 9.4it/s 53.1s<25:20
[K       1/12      5.51G     0.9853      1.596      1.179          8        640: 4% ──────────── 521/14786 9.7it/s 53.3s<24:31
[K       1/12      5.51G     0.9858      1.594      1.179          8        640: 4% ──────────── 523/14786 9.8it/s 53.5s<24:14
[K       1/12      5.51G     0.9856      1.593       1.18          8        640: 4% ──────────── 525/14786 10.0it/s 53.7s<23:52
[K       1/12      5.51G     0.9856      1.592       1.18          8        640: 4% ──────────── 527/14786 9.6it/s 53.9s<24:40
[K       1/12      5.51G     0.9851       1.59       1.18          8        640: 4% ──────────── 529/14786 9.7it/s 54.1s<24:32
[K       1/12      5.51G      0.985      1.591       1.18          8        640: 4% ──────────── 530/14786 9.6it/s 54.2s<24:46
[K       1/12      5.51G     0.9851      1.589       1.18          8        640: 4% ──────────── 531/14786 9.7it/s 54.4s<24:37
[K       1/12      5.51G     0.9851      1.587       1.18          8        640: 4% ──────────── 533/14786 9.9it/s 54.5s<24:06
[K       1/12      5.51G     0.9849      1.586       1.18          8        640: 4% ──────────── 534/14786 9.7it/s 54.7s<24:28
[K       1/12      5.51G     0.9848      1.585       1.18          8        640: 4% ──────────── 535/14786 9.3it/s 54.8s<25:32
[K       1/12      5.51G     0.9844      1.585       1.18          8        640: 4% ──────────── 536/14786 9.5it/s 54.9s<24:59
[K       1/12      5.51G     0.9845      1.584       1.18          8        640: 4% ──────────── 538/14786 9.6it/s 55.1s<24:46
